#ip,port,ioc
116.62.226.163,80,Possible Cobaltstrike C2 IP
117.72.102.110,7788,Possible Cobaltstrike C2 IP
117.72.13.112,443,Possible Cobaltstrike C2 IP
117.72.17.162,8773,Possible Cobaltstrike C2 IP
117.72.175.125,8087,Possible Cobaltstrike C2 IP
117.72.178.246,443,Possible Cobaltstrike C2 IP
117.72.178.246,4848,Possible Cobaltstrike C2 IP
117.72.181.104,443,Possible Cobaltstrike C2 IP
117.72.191.140,8028,Possible Cobaltstrike C2 IP
117.72.220.129,5555,Possible Cobaltstrike C2 IP
117.72.242.9,9999,Possible Cobaltstrike C2 IP
117.72.79.68,30001,Possible Cobaltstrike C2 IP
118.107.0.254,2002,Possible Cobaltstrike C2 IP
118.107.0.254,2003,Possible Cobaltstrike C2 IP
118.25.147.157,80,Possible Cobaltstrike C2 IP
118.25.85.198,8899,Possible Cobaltstrike C2 IP
118.31.117.61,443,Possible Cobaltstrike C2 IP
118.31.16.216,443,Possible Cobaltstrike C2 IP
118.31.18.77,50001,Possible Cobaltstrike C2 IP
118.89.73.78,60010,Possible Cobaltstrike C2 IP
118.89.73.78,80,Possible Cobaltstrike C2 IP
118.89.73.78,8088,Possible Cobaltstrike C2 IP
118.89.88.183,56781,Possible Cobaltstrike C2 IP
119.29.236.125,443,Possible Cobaltstrike C2 IP
119.3.156.32,80,Possible Cobaltstrike C2 IP
119.45.29.172,8089,Possible Cobaltstrike C2 IP
119.91.44.112,8080,Possible Cobaltstrike C2 IP
119.91.54.176,443,Possible Cobaltstrike C2 IP
119.91.54.176,50001,Possible Cobaltstrike C2 IP
119.91.54.176,80,Possible Cobaltstrike C2 IP
120.232.59.55,63201,Possible Cobaltstrike C2 IP
120.24.64.74,63201,Possible Cobaltstrike C2 IP
120.24.64.74,63211,Possible Cobaltstrike C2 IP
120.24.64.74,80,Possible Cobaltstrike C2 IP
120.24.64.74,8080,Possible Cobaltstrike C2 IP
120.26.18.220,80,Possible Cobaltstrike C2 IP
120.26.48.207,443,Possible Cobaltstrike C2 IP
120.26.48.207,80,Possible Cobaltstrike C2 IP
120.27.211.70,18443,Possible Cobaltstrike C2 IP
120.27.211.70,18444,Possible Cobaltstrike C2 IP
120.46.212.33,1112,Possible Cobaltstrike C2 IP
120.46.3.183,443,Possible Cobaltstrike C2 IP
120.48.168.57,8080,Possible Cobaltstrike C2 IP
120.55.75.154,443,Possible Cobaltstrike C2 IP
120.55.75.154,80,Possible Cobaltstrike C2 IP
120.77.211.144,12345,Possible Cobaltstrike C2 IP
120.79.255.238,8088,Possible Cobaltstrike C2 IP
121.4.92.72,5000,Possible Cobaltstrike C2 IP
121.40.18.128,8888,Possible Cobaltstrike C2 IP
121.40.37.253,50059,Possible Cobaltstrike C2 IP
122.152.233.119,443,Possible Cobaltstrike C2 IP
122.51.31.224,4443,Possible Cobaltstrike C2 IP
122.51.46.102,80,Possible Cobaltstrike C2 IP
122.51.93.94,80,Possible Cobaltstrike C2 IP
123.207.20.187,443,Possible Cobaltstrike C2 IP
123.207.20.187,8080,Possible Cobaltstrike C2 IP
123.207.50.225,9002,Possible Cobaltstrike C2 IP
123.249.100.226,80,Possible Cobaltstrike C2 IP
123.56.226.71,443,Possible Cobaltstrike C2 IP
123.57.241.18,81,Possible Cobaltstrike C2 IP
123.58.64.57,34567,Possible Cobaltstrike C2 IP
123.60.60.119,80,Possible Cobaltstrike C2 IP
124.221.187.11,80,Possible Cobaltstrike C2 IP
124.221.32.87,9001,Possible Cobaltstrike C2 IP
124.222.218.20,2345,Possible Cobaltstrike C2 IP
124.223.114.203,4433,Possible Cobaltstrike C2 IP
128.241.229.70,6001,Possible Cobaltstrike C2 IP
129.204.103.151,8081,Possible Cobaltstrike C2 IP
129.204.27.39,443,Possible Cobaltstrike C2 IP
129.204.27.39,80,Possible Cobaltstrike C2 IP
129.204.27.39,9002,Possible Cobaltstrike C2 IP
129.226.212.179,11111,Possible Cobaltstrike C2 IP
129.226.212.179,11112,Possible Cobaltstrike C2 IP
129.28.85.210,443,Possible Cobaltstrike C2 IP
129.28.85.210,55112,Possible Cobaltstrike C2 IP
13.232.97.61,80,Possible Cobaltstrike C2 IP
134.122.140.185,80,Possible Cobaltstrike C2 IP
134.122.204.168,8088,Possible Cobaltstrike C2 IP
134.175.186.196,443,Possible Cobaltstrike C2 IP
138.124.15.54,443,Possible Cobaltstrike C2 IP
139.159.183.246,8080,Possible Cobaltstrike C2 IP
139.162.204.37,443,Possible Metasploit C2 IP
139.196.223.82,8443,Possible Cobaltstrike C2 IP
139.196.41.201,30001,Possible Cobaltstrike C2 IP
139.224.16.185,1234,Possible Cobaltstrike C2 IP
14.103.175.50,6666,Possible Cobaltstrike C2 IP
140.143.131.180,18443,Possible Cobaltstrike C2 IP
141.98.10.146,53,Possible Cobaltstrike C2 IP
142.171.198.177,8443,Possible Metasploit C2 IP
142.171.223.34,19873,Possible Cobaltstrike C2 IP
143.92.43.153,8011,Possible Cobaltstrike C2 IP
143.92.43.231,8011,Possible Cobaltstrike C2 IP
143.92.43.246,8011,Possible Cobaltstrike C2 IP
144.172.105.109,443,Possible Cobaltstrike C2 IP
144.172.112.247,8001,Possible Cobaltstrike C2 IP
144.91.90.67,443,Possible Metasploit C2 IP
146.235.201.30,53,Possible Cobaltstrike C2 IP
148.113.3.133,8443,Possible Metasploit C2 IP
148.135.120.162,53,Possible Cobaltstrike C2 IP
149.129.37.105,30002,Possible Cobaltstrike C2 IP
150.109.244.222,8888,Possible Cobaltstrike C2 IP
150.158.121.15,62000,Possible Cobaltstrike C2 IP
150.158.170.241,443,Possible Cobaltstrike C2 IP
150.158.98.7,18443,Possible Cobaltstrike C2 IP
150.187.25.242,9999,Possible Cobaltstrike C2 IP
151.243.109.247,8888,Possible Metasploit C2 IP
152.136.159.25,80,Possible Cobaltstrike C2 IP
152.32.202.240,8443,Possible Cobaltstrike C2 IP
152.32.251.78,80,Possible Cobaltstrike C2 IP
152.42.160.252,443,Possible Cobaltstrike C2 IP
154.12.31.97,443,Possible Cobaltstrike C2 IP
154.12.81.103,2222,Possible Cobaltstrike C2 IP
154.201.74.112,1433,Possible Cobaltstrike C2 IP
154.201.74.112,2052,Possible Cobaltstrike C2 IP
154.201.74.112,8080,Possible Cobaltstrike C2 IP
154.201.95.202,443,Possible Cobaltstrike C2 IP
154.219.109.205,443,Possible Cobaltstrike C2 IP
154.219.109.205,53,Possible Cobaltstrike C2 IP
154.221.17.44,2666,Possible Cobaltstrike C2 IP
154.221.17.44,2888,Possible Cobaltstrike C2 IP
154.94.235.58,80,Possible Cobaltstrike C2 IP
155.94.170.180,80,Possible Cobaltstrike C2 IP
156.234.208.69,4037,Possible Cobaltstrike C2 IP
156.234.247.98,59131,Possible Cobaltstrike C2 IP
156.234.33.67,4037,Possible Cobaltstrike C2 IP
156.234.33.82,19273,Possible Cobaltstrike C2 IP
156.234.56.34,19273,Possible Cobaltstrike C2 IP
156.234.94.195,50912,Possible Cobaltstrike C2 IP
156.234.94.197,50912,Possible Cobaltstrike C2 IP
156.234.94.210,37812,Possible Cobaltstrike C2 IP
156.234.94.213,28713,Possible Cobaltstrike C2 IP
156.234.94.218,28713,Possible Cobaltstrike C2 IP
156.238.242.231,80,Possible Cobaltstrike C2 IP
156.241.130.87,4443,Possible Cobaltstrike C2 IP
156.245.248.173,443,Possible Cobaltstrike C2 IP
159.75.113.91,443,Possible Cobaltstrike C2 IP
159.75.177.25,443,Possible Cobaltstrike C2 IP
159.75.201.5,8883,Possible Cobaltstrike C2 IP
159.75.75.5,443,Possible Cobaltstrike C2 IP
159.75.95.192,443,Possible Cobaltstrike C2 IP
16.162.137.167,53,Possible Cobaltstrike C2 IP
160.19.79.249,443,Possible Cobaltstrike C2 IP
160.250.129.8,8080,Possible Cobaltstrike C2 IP
162.209.178.186,38433,Possible Cobaltstrike C2 IP
162.209.178.187,38433,Possible Cobaltstrike C2 IP
162.209.178.188,38433,Possible Cobaltstrike C2 IP
162.209.178.189,38433,Possible Cobaltstrike C2 IP
162.209.178.190,38433,Possible Cobaltstrike C2 IP
165.154.224.126,45231,Possible Cobaltstrike C2 IP
167.172.92.207,443,Possible Cobaltstrike C2 IP
167.179.76.179,53,Possible Cobaltstrike C2 IP
169.239.129.45,53,Possible Cobaltstrike C2 IP
172.104.48.174,4433,Possible Cobaltstrike C2 IP
172.104.48.174,8443,Possible Cobaltstrike C2 IP
172.86.126.220,443,Possible Cobaltstrike C2 IP
173.212.239.206,443,Possible Metasploit C2 IP
175.178.77.207,443,Possible Cobaltstrike C2 IP
175.178.98.112,443,Possible Cobaltstrike C2 IP
176.65.151.201,4443,Possible Cobaltstrike C2 IP
176.65.151.201,8080,Possible Cobaltstrike C2 IP
178.162.242.238,443,Possible Cobaltstrike C2 IP
179.43.186.214,7889,Possible Cobaltstrike C2 IP
179.43.186.214,80,Possible Cobaltstrike C2 IP
179.43.189.17,9443,Possible Cobaltstrike C2 IP
18.142.177.189,80,Possible Cobaltstrike C2 IP
18.142.177.189,8080,Possible Cobaltstrike C2 IP
18.142.177.189,8443,Possible Cobaltstrike C2 IP
18.194.217.191,443,Possible Cobaltstrike C2 IP
180.76.141.175,443,Possible Cobaltstrike C2 IP
183.78.152.175,808,Possible Cobaltstrike C2 IP
185.180.221.8,443,Possible Metasploit C2 IP
185.196.8.2,53,Possible Cobaltstrike C2 IP
185.234.73.46,443,Possible Cobaltstrike C2 IP
185.234.73.46,80,Possible Cobaltstrike C2 IP
185.234.73.46,88,Possible Cobaltstrike C2 IP
185.237.207.98,8443,Possible Metasploit C2 IP
186.123.85.29,80,Possible Cobaltstrike C2 IP
191.101.2.93,53,Possible Cobaltstrike C2 IP
192.140.161.160,8088,Possible Cobaltstrike C2 IP
192.140.176.79,12124,Possible Cobaltstrike C2 IP
192.236.154.155,443,Possible Metasploit C2 IP
192.253.229.133,8088,Possible Cobaltstrike C2 IP
192.3.233.166,59850,Possible Cobaltstrike C2 IP
193.112.177.149,443,Possible Cobaltstrike C2 IP
193.112.177.149,80,Possible Cobaltstrike C2 IP
193.112.84.248,443,Possible Cobaltstrike C2 IP
193.142.146.30,9433,Possible Cobaltstrike C2 IP
193.37.69.43,95,Possible Cobaltstrike C2 IP
193.42.25.65,1443,Possible Cobaltstrike C2 IP
194.59.31.214,443,Possible Cobaltstrike C2 IP
195.20.17.150,80,Possible Cobaltstrike C2 IP
20.189.72.117,443,Possible Cobaltstrike C2 IP
20.81.164.199,8443,Possible Cobaltstrike C2 IP
202.146.218.74,2024,Possible Cobaltstrike C2 IP
202.162.99.237,80,Possible Cobaltstrike C2 IP
203.195.240.20,443,Possible Cobaltstrike C2 IP
206.189.215.203,4444,Possible Cobaltstrike C2 IP
206.238.70.42,80,Possible Cobaltstrike C2 IP
207.148.68.118,53,Possible Cobaltstrike C2 IP
210.16.168.11,7474,Possible Cobaltstrike C2 IP
212.14.244.222,806,Possible Cobaltstrike C2 IP
212.14.244.222,808,Possible Cobaltstrike C2 IP
213.64.72.46,80,Possible Cobaltstrike C2 IP
216.126.224.23,8443,Possible Cobaltstrike C2 IP
216.126.239.50,443,Possible Cobaltstrike C2 IP
216.126.239.50,80,Possible Cobaltstrike C2 IP
222.221.20.14,19002,Possible Cobaltstrike C2 IP
223.26.62.209,9889,Possible Cobaltstrike C2 IP
223.26.63.57,443,Possible Cobaltstrike C2 IP
23.165.200.15,85,Possible Cobaltstrike C2 IP
23.226.58.225,28713,Possible Cobaltstrike C2 IP
23.235.179.97,59131,Possible Cobaltstrike C2 IP
23.235.182.97,59812,Possible Cobaltstrike C2 IP
23.247.130.245,2052,Possible Cobaltstrike C2 IP
23.247.130.245,2222,Possible Cobaltstrike C2 IP
23.247.130.245,8085,Possible Cobaltstrike C2 IP
23.254.202.119,80,Possible Cobaltstrike C2 IP
23.254.226.238,443,Possible Cobaltstrike C2 IP
23.254.226.238,80,Possible Cobaltstrike C2 IP
23.52.4.92,443,Possible Cobaltstrike C2 IP
23.52.4.92,80,Possible Cobaltstrike C2 IP
27.124.19.123,53,Possible Cobaltstrike C2 IP
27.124.30.18,443,Possible Cobaltstrike C2 IP
27.124.30.18,8080,Possible Cobaltstrike C2 IP
27.124.46.46,443,Possible Cobaltstrike C2 IP
27.124.46.56,443,Possible Cobaltstrike C2 IP
27.124.46.83,443,Possible Cobaltstrike C2 IP
27.25.152.246,443,Possible Cobaltstrike C2 IP
31.170.22.88,4430,Possible Metasploit C2 IP
31.45.231.174,10000,Possible Metasploit C2 IP
34.169.71.114,4041,Possible Cobaltstrike C2 IP
34.7.42.123,443,Possible Cobaltstrike C2 IP
36.140.162.173,4433,Possible Cobaltstrike C2 IP
36.140.162.173,8088,Possible Cobaltstrike C2 IP
38.14.250.196,80,Possible Cobaltstrike C2 IP
38.175.195.198,18443,Possible Cobaltstrike C2 IP
38.182.168.169,80,Possible Cobaltstrike C2 IP
38.242.141.45,443,Possible Metasploit C2 IP
38.38.250.99,5800,Possible Cobaltstrike C2 IP
38.49.57.15,443,Possible Cobaltstrike C2 IP
38.54.112.234,53,Possible Cobaltstrike C2 IP
38.54.15.243,443,Possible Cobaltstrike C2 IP
38.55.99.179,8082,Possible Cobaltstrike C2 IP
38.60.157.155,80,Possible Cobaltstrike C2 IP
38.60.214.166,443,Possible Cobaltstrike C2 IP
38.60.214.166,4443,Possible Cobaltstrike C2 IP
38.76.194.131,10000,Possible Cobaltstrike C2 IP
38.85.201.33,4646,Possible Cobaltstrike C2 IP
39.102.61.40,8000,Possible Cobaltstrike C2 IP
39.104.78.25,8443,Possible Cobaltstrike C2 IP
39.105.101.252,18443,Possible Cobaltstrike C2 IP
39.105.165.37,80,Possible Cobaltstrike C2 IP
39.105.18.59,10000,Possible Cobaltstrike C2 IP
39.105.200.188,80,Possible Cobaltstrike C2 IP
39.105.61.160,443,Possible Cobaltstrike C2 IP
39.106.133.52,18443,Possible Cobaltstrike C2 IP
39.106.149.156,443,Possible Cobaltstrike C2 IP
39.106.149.156,80,Possible Cobaltstrike C2 IP
39.107.242.125,443,Possible Cobaltstrike C2 IP
39.107.242.125,80,Possible Cobaltstrike C2 IP
39.109.117.51,443,Possible Cobaltstrike C2 IP
39.97.6.128,443,Possible Cobaltstrike C2 IP
39.98.48.153,6443,Possible Cobaltstrike C2 IP
39.98.51.2,18443,Possible Cobaltstrike C2 IP
39.98.51.2,18444,Possible Cobaltstrike C2 IP
4.154.22.123,443,Possible Metasploit C2 IP
4.225.89.181,443,Possible Cobaltstrike C2 IP
42.121.223.74,443,Possible Cobaltstrike C2 IP
42.193.221.173,443,Possible Cobaltstrike C2 IP
42.193.225.10,443,Possible Cobaltstrike C2 IP
42.194.154.53,443,Possible Cobaltstrike C2 IP
43.128.21.242,801,Possible Cobaltstrike C2 IP
43.134.7.96,8083,Possible Cobaltstrike C2 IP
43.138.0.179,8443,Possible Cobaltstrike C2 IP
43.138.0.179,9443,Possible Cobaltstrike C2 IP
43.138.30.109,7524,Possible Cobaltstrike C2 IP
43.138.30.109,7777,Possible Cobaltstrike C2 IP
43.138.30.109,8888,Possible Cobaltstrike C2 IP
43.138.30.109,9999,Possible Cobaltstrike C2 IP
43.139.145.178,443,Possible Cobaltstrike C2 IP
43.139.185.214,80,Possible Cobaltstrike C2 IP
43.139.50.42,80,Possible Cobaltstrike C2 IP
43.142.49.240,801,Possible Cobaltstrike C2 IP
43.143.97.172,443,Possible Cobaltstrike C2 IP
43.154.140.214,443,Possible Cobaltstrike C2 IP
43.156.63.124,64494,Possible Cobaltstrike C2 IP
43.160.202.246,443,Possible Metasploit C2 IP
43.161.245.186,79,Possible Cobaltstrike C2 IP
43.199.78.142,53,Possible Cobaltstrike C2 IP
43.243.191.236,37812,Possible Cobaltstrike C2 IP
43.243.191.254,28713,Possible Cobaltstrike C2 IP
45.114.106.34,4037,Possible Cobaltstrike C2 IP
45.114.106.37,4037,Possible Cobaltstrike C2 IP
45.114.106.38,4037,Possible Cobaltstrike C2 IP
45.114.106.39,4037,Possible Cobaltstrike C2 IP
45.114.106.40,4037,Possible Cobaltstrike C2 IP
45.114.106.41,4037,Possible Cobaltstrike C2 IP
45.114.106.42,4037,Possible Cobaltstrike C2 IP
45.114.106.43,4037,Possible Cobaltstrike C2 IP
45.114.106.44,4037,Possible Cobaltstrike C2 IP
45.114.106.45,4037,Possible Cobaltstrike C2 IP
45.114.106.46,4037,Possible Cobaltstrike C2 IP
45.114.106.47,4037,Possible Cobaltstrike C2 IP
45.114.106.48,4037,Possible Cobaltstrike C2 IP
45.114.106.49,4037,Possible Cobaltstrike C2 IP
45.114.106.51,4037,Possible Cobaltstrike C2 IP
45.114.106.52,4037,Possible Cobaltstrike C2 IP
45.114.106.53,4037,Possible Cobaltstrike C2 IP
45.114.106.55,4037,Possible Cobaltstrike C2 IP
45.114.106.57,4037,Possible Cobaltstrike C2 IP
45.114.106.59,4037,Possible Cobaltstrike C2 IP
45.114.106.60,4037,Possible Cobaltstrike C2 IP
45.114.106.61,4037,Possible Cobaltstrike C2 IP
45.114.106.62,4037,Possible Cobaltstrike C2 IP
45.115.236.152,37232,Possible Cobaltstrike C2 IP
45.115.236.152,442,Possible Cobaltstrike C2 IP
45.121.51.26,80,Possible Cobaltstrike C2 IP
45.121.51.26,8080,Possible Cobaltstrike C2 IP
45.135.118.251,53,Possible Cobaltstrike C2 IP
45.143.167.125,82,Possible Metasploit C2 IP
45.143.234.55,80,Possible Cobaltstrike C2 IP
45.192.110.197,8088,Possible Cobaltstrike C2 IP
45.204.207.207,443,Possible Cobaltstrike C2 IP
45.32.65.63,9005,Possible Metasploit C2 IP
45.61.151.200,80,Possible Metasploit C2 IP
45.61.151.64,8443,Possible Metasploit C2 IP
45.87.43.148,443,Possible Cobaltstrike C2 IP
46.28.71.176,443,Possible Cobaltstrike C2 IP
47.100.183.39,443,Possible Cobaltstrike C2 IP
47.100.183.39,8084,Possible Cobaltstrike C2 IP
47.101.152.28,80,Possible Cobaltstrike C2 IP
47.104.172.191,80,Possible Cobaltstrike C2 IP
47.104.172.191,8443,Possible Cobaltstrike C2 IP
47.105.36.109,443,Possible Cobaltstrike C2 IP
47.105.37.162,12345,Possible Cobaltstrike C2 IP
47.107.136.106,80,Possible Cobaltstrike C2 IP
47.108.63.64,7787,Possible Cobaltstrike C2 IP
47.109.130.74,8080,Possible Cobaltstrike C2 IP
47.109.130.74,9000,Possible Cobaltstrike C2 IP
47.109.145.121,8080,Possible Cobaltstrike C2 IP
47.109.177.97,2222,Possible Cobaltstrike C2 IP
47.109.198.8,6000,Possible Cobaltstrike C2 IP
47.109.45.70,12345,Possible Cobaltstrike C2 IP
47.109.48.57,443,Possible Cobaltstrike C2 IP
47.109.48.57,80,Possible Cobaltstrike C2 IP
47.109.59.81,8888,Possible Cobaltstrike C2 IP
47.110.69.92,1042,Possible Cobaltstrike C2 IP
47.110.69.92,4444,Possible Cobaltstrike C2 IP
47.115.175.62,8080,Possible Cobaltstrike C2 IP
47.116.17.233,443,Possible Cobaltstrike C2 IP
47.117.143.185,443,Possible Cobaltstrike C2 IP
47.120.32.72,8075,Possible Cobaltstrike C2 IP
47.120.46.230,443,Possible Cobaltstrike C2 IP
47.120.70.161,6666,Possible Cobaltstrike C2 IP
47.121.137.8,80,Possible Cobaltstrike C2 IP
47.121.29.60,443,Possible Cobaltstrike C2 IP
47.121.29.60,80,Possible Cobaltstrike C2 IP
47.122.119.55,80,Possible Cobaltstrike C2 IP
47.129.171.26,53,Possible Cobaltstrike C2 IP
47.129.2.130,53,Possible Cobaltstrike C2 IP
47.236.130.154,53,Possible Cobaltstrike C2 IP
47.236.149.142,46832,Possible Cobaltstrike C2 IP
47.236.159.248,53,Possible Cobaltstrike C2 IP
47.236.56.15,4445,Possible Cobaltstrike C2 IP
47.239.230.84,20000,Possible Cobaltstrike C2 IP
47.239.230.84,9999,Possible Cobaltstrike C2 IP
47.242.129.79,10999,Possible Cobaltstrike C2 IP
47.242.129.79,12096,Possible Cobaltstrike C2 IP
47.242.129.79,2083,Possible Cobaltstrike C2 IP
47.242.129.79,2087,Possible Cobaltstrike C2 IP
47.243.238.194,54188,Possible Cobaltstrike C2 IP
47.76.185.85,18443,Possible Cobaltstrike C2 IP
47.83.249.18,443,Possible Cobaltstrike C2 IP
47.83.249.18,8089,Possible Cobaltstrike C2 IP
47.86.60.178,443,Possible Cobaltstrike C2 IP
47.86.60.178,80,Possible Cobaltstrike C2 IP
47.90.142.15,80,Possible Cobaltstrike C2 IP
47.92.82.162,443,Possible Cobaltstrike C2 IP
47.93.240.197,65433,Possible Cobaltstrike C2 IP
47.93.243.161,443,Possible Cobaltstrike C2 IP
47.93.28.103,33333,Possible Cobaltstrike C2 IP
47.93.28.103,80,Possible Cobaltstrike C2 IP
47.98.253.102,80,Possible Cobaltstrike C2 IP
49.213.132.153,80,Possible Metasploit C2 IP
49.233.32.31,9443,Possible Cobaltstrike C2 IP
49.234.14.244,443,Possible Cobaltstrike C2 IP
49.235.140.227,80,Possible Cobaltstrike C2 IP
49.235.84.148,5677,Possible Cobaltstrike C2 IP
51.250.16.184,8443,Possible Cobaltstrike C2 IP
51.79.251.70,80,Possible Cobaltstrike C2 IP
60.205.139.210,80,Possible Cobaltstrike C2 IP
62.234.51.80,443,Possible Cobaltstrike C2 IP
64.89.163.189,55844,Possible Cobaltstrike C2 IP
64.89.163.60,443,Possible Cobaltstrike C2 IP
64.95.11.52,8443,Possible Metasploit C2 IP
67.219.102.244,53,Possible Cobaltstrike C2 IP
68.64.178.130,80,Possible Cobaltstrike C2 IP
68.64.178.201,2443,Possible Cobaltstrike C2 IP
70.34.196.238,53,Possible Cobaltstrike C2 IP
70.39.206.183,443,Possible Cobaltstrike C2 IP
72.10.160.162,443,Possible Metasploit C2 IP
72.10.160.163,443,Possible Metasploit C2 IP
72.10.160.164,443,Possible Metasploit C2 IP
72.10.160.165,443,Possible Metasploit C2 IP
72.10.160.166,443,Possible Metasploit C2 IP
72.61.6.215,7001,Possible Metasploit C2 IP
72.62.119.168,443,Possible Cobaltstrike C2 IP
8.130.191.106,18080,Possible Cobaltstrike C2 IP
8.133.18.61,7000,Possible Cobaltstrike C2 IP
8.134.105.126,80,Possible Cobaltstrike C2 IP
8.134.51.218,24444,Possible Cobaltstrike C2 IP
8.137.114.210,4433,Possible Cobaltstrike C2 IP
8.137.114.210,4455,Possible Cobaltstrike C2 IP
8.137.149.67,80,Possible Cobaltstrike C2 IP
8.137.149.67,8060,Possible Cobaltstrike C2 IP
