#ip,status,location
62.133.46.2,CyberGhost VPN IP,IR-0
62.133.46.17,CyberGhost VPN IP,IR-1
45.130.141.2,CyberGhost VPN IP,AU-0
45.130.141.63,CyberGhost VPN IP,AU-1
103.212.227.73,CyberGhost VPN IP,AU-2
103.212.227.72,CyberGhost VPN IP,AU-3
103.212.227.71,CyberGhost VPN IP,AU-4
45.154.155.2,CyberGhost VPN IP,PE-0
146.70.15.2,CyberGhost VPN IP,MY-0
173.239.200.129,CyberGhost VPN IP,MY-1
45.154.153.2,CyberGhost VPN IP,BO-0
95.181.232.14,CyberGhost VPN IP,MA-0
95.181.232.130,CyberGhost VPN IP,MA-1
146.70.39.130,CyberGhost VPN IP,AR-0
146.70.38.62,CyberGhost VPN IP,AR-1
146.70.39.2,CyberGhost VPN IP,AR-2
188.126.88.2,CyberGhost VPN IP,FI-0
212.112.19.66,CyberGhost VPN IP,FI-1
188.126.89.98,CyberGhost VPN IP,FI-2
62.12.118.194,CyberGhost VPN IP,KE-0
84.17.52.31,CyberGhost VPN IP,CH-0
84.17.52.61,CyberGhost VPN IP,CH-1
102.129.143.1,CyberGhost VPN IP,CH-2
84.17.52.91,CyberGhost VPN IP,CH-3
102.129.143.25,CyberGhost VPN IP,CH-4
176.125.230.146,CyberGhost VPN IP,MT-0
176.125.230.130,CyberGhost VPN IP,MT-1
165.231.182.129,CyberGhost VPN IP,EE-0
165.231.182.142,CyberGhost VPN IP,EE-1
95.181.238.168,CyberGhost VPN IP,BS-0
95.181.238.180,CyberGhost VPN IP,BS-1
188.214.125.34,CyberGhost VPN IP,PH-0
188.214.125.66,CyberGhost VPN IP,PH-1
103.108.174.129,CyberGhost VPN IP,IN-0
103.108.174.155,CyberGhost VPN IP,IN-1
156.146.55.158,CyberGhost VPN IP,BG-0
173.239.205.2,CyberGhost VPN IP,GT-0
196.196.53.114,CyberGhost VPN IP,LV-0
196.196.53.18,CyberGhost VPN IP,LV-1
196.196.53.34,CyberGhost VPN IP,LV-2
188.214.122.66,CyberGhost VPN IP,EG-0
188.214.122.34,CyberGhost VPN IP,EG-1
86.106.74.242,CyberGhost VPN IP,HU-0
185.189.114.114,CyberGhost VPN IP,HU-1
188.241.177.114,CyberGhost VPN IP,BR-0
188.241.177.2,CyberGhost VPN IP,BR-1
188.241.177.34,CyberGhost VPN IP,BR-2
188.241.177.146,CyberGhost VPN IP,BR-3
188.241.177.130,CyberGhost VPN IP,BR-4
95.181.235.130,CyberGhost VPN IP,SA-0
188.215.235.34,CyberGhost VPN IP,KH-0
188.215.235.46,CyberGhost VPN IP,KH-1
185.225.28.2,CyberGhost VPN IP,MK-0
188.213.34.34,CyberGhost VPN IP,TR-0
188.213.34.10,CyberGhost VPN IP,TR-1
188.213.34.2,CyberGhost VPN IP,TR-2
146.70.10.2,CyberGhost VPN IP,CR-0
146.70.10.40,CyberGhost VPN IP,CR-1
188.126.94.226,CyberGhost VPN IP,DK-0
212.112.19.34,CyberGhost VPN IP,DK-1
188.126.94.194,CyberGhost VPN IP,DK-2
173.244.58.1,CyberGhost VPN IP,MN-0
176.125.228.130,CyberGhost VPN IP,DZ-0
176.125.228.145,CyberGhost VPN IP,DZ-1
176.125.228.156,CyberGhost VPN IP,DZ-2
195.80.150.210,CyberGhost VPN IP,SI-0
146.70.65.2,CyberGhost VPN IP,NG-0
146.70.65.29,CyberGhost VPN IP,NG-1
185.253.162.130,CyberGhost VPN IP,CY-0
185.253.162.145,CyberGhost VPN IP,CY-1
95.181.234.130,CyberGhost VPN IP,QA-0
62.133.47.130,CyberGhost VPN IP,KZ-0
62.133.47.145,CyberGhost VPN IP,KZ-1
178.175.142.130,CyberGhost VPN IP,MD-0
178.175.130.242,CyberGhost VPN IP,MD-1
173.239.220.2,CyberGhost VPN IP,EC-0
45.84.102.2,CyberGhost VPN IP,UY-0
46.246.3.141,CyberGhost VPN IP,SE-0
188.126.73.196,CyberGhost VPN IP,SE-1
188.126.79.4,CyberGhost VPN IP,SE-2
212.112.19.2,CyberGhost VPN IP,SE-3
176.125.229.130,CyberGhost VPN IP,ME-0
84.252.92.130,CyberGhost VPN IP,MO-0
154.47.30.1,CyberGhost VPN IP,ZA-0
149.102.248.177,CyberGhost VPN IP,ZA-1
194.32.122.16,CyberGhost VPN IP,LT-0
194.32.122.4,CyberGhost VPN IP,LT-1
89.187.162.67,CyberGhost VPN IP,SG-0
84.17.39.161,CyberGhost VPN IP,SG-1
95.181.236.130,CyberGhost VPN IP,GE-0
95.181.236.145,CyberGhost VPN IP,GE-1
195.181.161.1,CyberGhost VPN IP,CZ-0
138.199.56.251,CyberGhost VPN IP,CZ-1
154.47.16.129,CyberGhost VPN IP,CO-0
154.47.16.220,CyberGhost VPN IP,CO-1
173.239.201.129,CyberGhost VPN IP,ID-0
173.239.201.1,CyberGhost VPN IP,TH-0
91.90.122.146,CyberGhost VPN IP,LI-0
91.90.122.130,CyberGhost VPN IP,LI-1
64.64.98.2,CyberGhost VPN IP,LA-0
98.159.41.2,CyberGhost VPN IP,MM-0
37.46.113.223,CyberGhost VPN IP,LU-0
149.88.26.1,CyberGhost VPN IP,IL-0
149.88.26.51,CyberGhost VPN IP,IL-1
146.70.59.3,CyberGhost VPN IP,PT-0
146.70.59.4,CyberGhost VPN IP,PT-1
79.127.175.1,CyberGhost VPN IP,GR-0
79.127.175.60,CyberGhost VPN IP,GR-1
149.102.232.65,CyberGhost VPN IP,SK-0
217.138.193.178,CyberGhost VPN IP,AE-0
37.46.115.41,CyberGhost VPN IP,RS-0
84.239.42.129,CyberGhost VPN IP,UA-0
188.241.80.130,CyberGhost VPN IP,CN-0
